-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:28:9-36:20
	android:grantUriPermissions
		ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:32:13-47
	android:authorities
		INJECTED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:30:13-64
	android:exported
		ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:31:13-37
	android:name
		ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:29:13-62
manifest
ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:2:1-44:12
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\c96ef181af0722be193e8270625e5e28\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\c96ef181af0722be193e8270625e5e28\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\c96ef181af0722be193e8270625e5e28\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\4e0ce33f42f27f702f4ff85a02894c3e\transformed\vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\4e0ce33f42f27f702f4ff85a02894c3e\transformed\vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\4e0ce33f42f27f702f4ff85a02894c3e\transformed\vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\00e58ea1cc4a0af26243a111c4c6d76e\transformed\common-18.11.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\00e58ea1cc4a0af26243a111c4c6d76e\transformed\common-18.11.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\00e58ea1cc4a0af26243a111c4c6d76e\transformed\common-18.11.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\00e58ea1cc4a0af26243a111c4c6d76e\transformed\common-18.11.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\00e58ea1cc4a0af26243a111c4c6d76e\transformed\common-18.11.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\00e58ea1cc4a0af26243a111c4c6d76e\transformed\common-18.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\00e58ea1cc4a0af26243a111c4c6d76e\transformed\common-18.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\00e58ea1cc4a0af26243a111c4c6d76e\transformed\common-18.11.0\AndroidManifest.xml:21:17-120
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-ml-vision:24.0.1] C:\Users\adria\.gradle\caches\8.11.1\transforms\d9cb54fd71ec6513af2dc010104738b5\transformed\firebase-ml-vision-24.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-ml-common:22.0.1] C:\Users\adria\.gradle\caches\8.11.1\transforms\917212905849938209bcd0f1508c208c\transformed\firebase-ml-common-22.0.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-ml-common:22.0.1] C:\Users\adria\.gradle\caches\8.11.1\transforms\917212905849938209bcd0f1508c208c\transformed\firebase-ml-common-22.0.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\bbf700b6d3179792acf76f7197a82c19\transformed\play-services-measurement-api-17.2.3\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\bbf700b6d3179792acf76f7197a82c19\transformed\play-services-measurement-api-17.2.3\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\8636672ec85a018434f876ced6274e65\transformed\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\8636672ec85a018434f876ced6274e65\transformed\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\adria\.gradle\caches\8.11.1\transforms\82b5d3ba753a78771b7f9e6f4a92950a\transformed\firebase-installations-16.3.5\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\adria\.gradle\caches\8.11.1\transforms\82b5d3ba753a78771b7f9e6f4a92950a\transformed\firebase-installations-16.3.5\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\94d279faa19674981a0e020fe913bd57\transformed\firebase-common-19.5.0\AndroidManifest.xml:33:9-46:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\94d279faa19674981a0e020fe913bd57\transformed\firebase-common-19.5.0\AndroidManifest.xml:33:9-46:19
	android:exported
		ADDED from [com.google.firebase:firebase-ml-vision:24.0.1] C:\Users\adria\.gradle\caches\8.11.1\transforms\d9cb54fd71ec6513af2dc010104738b5\transformed\firebase-ml-vision-24.0.1\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\94d279faa19674981a0e020fe913bd57\transformed\firebase-common-19.5.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\94d279faa19674981a0e020fe913bd57\transformed\firebase-common-19.5.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-ml-vision:24.0.1] C:\Users\adria\.gradle\caches\8.11.1\transforms\d9cb54fd71ec6513af2dc010104738b5\transformed\firebase-ml-vision-24.0.1\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.ml.vision.VisionRegistrar
ADDED from [com.google.firebase:firebase-ml-vision:24.0.1] C:\Users\adria\.gradle\caches\8.11.1\transforms\d9cb54fd71ec6513af2dc010104738b5\transformed\firebase-ml-vision-24.0.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-ml-vision:24.0.1] C:\Users\adria\.gradle\caches\8.11.1\transforms\d9cb54fd71ec6513af2dc010104738b5\transformed\firebase-ml-vision-24.0.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-ml-vision:24.0.1] C:\Users\adria\.gradle\caches\8.11.1\transforms\d9cb54fd71ec6513af2dc010104738b5\transformed\firebase-ml-vision-24.0.1\AndroidManifest.xml:13:17-108
meta-data#com.google.firebase.components:com.google.firebase.ml.common.CommonComponentRegistrar
ADDED from [com.google.firebase:firebase-ml-common:22.0.1] C:\Users\adria\.gradle\caches\8.11.1\transforms\917212905849938209bcd0f1508c208c\transformed\firebase-ml-common-22.0.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-ml-common:22.0.1] C:\Users\adria\.gradle\caches\8.11.1\transforms\917212905849938209bcd0f1508c208c\transformed\firebase-ml-common-22.0.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-ml-common:22.0.1] C:\Users\adria\.gradle\caches\8.11.1\transforms\917212905849938209bcd0f1508c208c\transformed\firebase-ml-common-22.0.1\AndroidManifest.xml:12:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\3897ee7a3a7e64eb47ff9b7bb8256b24\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\3897ee7a3a7e64eb47ff9b7bb8256b24\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\3897ee7a3a7e64eb47ff9b7bb8256b24\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\3897ee7a3a7e64eb47ff9b7bb8256b24\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-measurement-api:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\bbf700b6d3179792acf76f7197a82c19\transformed\play-services-measurement-api-17.2.3\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\8636672ec85a018434f876ced6274e65\transformed\firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\8636672ec85a018434f876ced6274e65\transformed\firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\1942cbefa5f2690463e087eb5c447437\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\1942cbefa5f2690463e087eb5c447437\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\9c52e6f0c14969eae87915e109bbf931\transformed\play-services-measurement-17.2.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\9c52e6f0c14969eae87915e109bbf931\transformed\play-services-measurement-17.2.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\6547b22f32bf464d46b6a66a93287596\transformed\play-services-measurement-impl-17.2.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\6547b22f32bf464d46b6a66a93287596\transformed\play-services-measurement-impl-17.2.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\adria\.gradle\caches\8.11.1\transforms\82b5d3ba753a78771b7f9e6f4a92950a\transformed\firebase-installations-16.3.5\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\adria\.gradle\caches\8.11.1\transforms\82b5d3ba753a78771b7f9e6f4a92950a\transformed\firebase-installations-16.3.5\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\4e8ad80c17a6854cbd65f81d4d0880bd\transformed\play-services-measurement-sdk-api-17.2.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\4e8ad80c17a6854cbd65f81d4d0880bd\transformed\play-services-measurement-sdk-api-17.2.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\e670153b41b1536c70b90916345ee53e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\e670153b41b1536c70b90916345ee53e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\adria\.gradle\caches\8.11.1\transforms\6a9e30a0d062c90313804c77ab107651\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\adria\.gradle\caches\8.11.1\transforms\6a9e30a0d062c90313804c77ab107651\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\bbf700b6d3179792acf76f7197a82c19\transformed\play-services-measurement-api-17.2.3\AndroidManifest.xml:23:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\bbf700b6d3179792acf76f7197a82c19\transformed\play-services-measurement-api-17.2.3\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\8636672ec85a018434f876ced6274e65\transformed\firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\8636672ec85a018434f876ced6274e65\transformed\firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\1942cbefa5f2690463e087eb5c447437\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\1942cbefa5f2690463e087eb5c447437\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\9c52e6f0c14969eae87915e109bbf931\transformed\play-services-measurement-17.2.3\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\9c52e6f0c14969eae87915e109bbf931\transformed\play-services-measurement-17.2.3\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\6547b22f32bf464d46b6a66a93287596\transformed\play-services-measurement-impl-17.2.3\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\6547b22f32bf464d46b6a66a93287596\transformed\play-services-measurement-impl-17.2.3\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\4e8ad80c17a6854cbd65f81d4d0880bd\transformed\play-services-measurement-sdk-api-17.2.3\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\4e8ad80c17a6854cbd65f81d4d0880bd\transformed\play-services-measurement-sdk-api-17.2.3\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\bbf700b6d3179792acf76f7197a82c19\transformed\play-services-measurement-api-17.2.3\AndroidManifest.xml:24:22-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\bbf700b6d3179792acf76f7197a82c19\transformed\play-services-measurement-api-17.2.3\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\bbf700b6d3179792acf76f7197a82c19\transformed\play-services-measurement-api-17.2.3\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\bbf700b6d3179792acf76f7197a82c19\transformed\play-services-measurement-api-17.2.3\AndroidManifest.xml:31:17-139
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\8636672ec85a018434f876ced6274e65\transformed\firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\1942cbefa5f2690463e087eb5c447437\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\1942cbefa5f2690463e087eb5c447437\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\8636672ec85a018434f876ced6274e65\transformed\firebase-iid-21.1.0\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\8636672ec85a018434f876ced6274e65\transformed\firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\8636672ec85a018434f876ced6274e65\transformed\firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\8636672ec85a018434f876ced6274e65\transformed\firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\9c52e6f0c14969eae87915e109bbf931\transformed\play-services-measurement-17.2.3\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\6547b22f32bf464d46b6a66a93287596\transformed\play-services-measurement-impl-17.2.3\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\6547b22f32bf464d46b6a66a93287596\transformed\play-services-measurement-impl-17.2.3\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\9c52e6f0c14969eae87915e109bbf931\transformed\play-services-measurement-17.2.3\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\9c52e6f0c14969eae87915e109bbf931\transformed\play-services-measurement-17.2.3\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\9c52e6f0c14969eae87915e109bbf931\transformed\play-services-measurement-17.2.3\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\9c52e6f0c14969eae87915e109bbf931\transformed\play-services-measurement-17.2.3\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\9c52e6f0c14969eae87915e109bbf931\transformed\play-services-measurement-17.2.3\AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.android.gms:play-services-measurement:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\9c52e6f0c14969eae87915e109bbf931\transformed\play-services-measurement-17.2.3\AndroidManifest.xml:34:9-42:20
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\6547b22f32bf464d46b6a66a93287596\transformed\play-services-measurement-impl-17.2.3\AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\6547b22f32bf464d46b6a66a93287596\transformed\play-services-measurement-impl-17.2.3\AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\9c52e6f0c14969eae87915e109bbf931\transformed\play-services-measurement-17.2.3\AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\9c52e6f0c14969eae87915e109bbf931\transformed\play-services-measurement-17.2.3\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\9c52e6f0c14969eae87915e109bbf931\transformed\play-services-measurement-17.2.3\AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\9c52e6f0c14969eae87915e109bbf931\transformed\play-services-measurement-17.2.3\AndroidManifest.xml:35:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.android.gms:play-services-measurement:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\9c52e6f0c14969eae87915e109bbf931\transformed\play-services-measurement-17.2.3\AndroidManifest.xml:39:13-41:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.android.gms:play-services-measurement:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\9c52e6f0c14969eae87915e109bbf931\transformed\play-services-measurement-17.2.3\AndroidManifest.xml:40:17-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\9c52e6f0c14969eae87915e109bbf931\transformed\play-services-measurement-17.2.3\AndroidManifest.xml:40:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\9c52e6f0c14969eae87915e109bbf931\transformed\play-services-measurement-17.2.3\AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\9c52e6f0c14969eae87915e109bbf931\transformed\play-services-measurement-17.2.3\AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\9c52e6f0c14969eae87915e109bbf931\transformed\play-services-measurement-17.2.3\AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\9c52e6f0c14969eae87915e109bbf931\transformed\play-services-measurement-17.2.3\AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\9c52e6f0c14969eae87915e109bbf931\transformed\play-services-measurement-17.2.3\AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\9c52e6f0c14969eae87915e109bbf931\transformed\play-services-measurement-17.2.3\AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\9c52e6f0c14969eae87915e109bbf931\transformed\play-services-measurement-17.2.3\AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\9c52e6f0c14969eae87915e109bbf931\transformed\play-services-measurement-17.2.3\AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\9c52e6f0c14969eae87915e109bbf931\transformed\play-services-measurement-17.2.3\AndroidManifest.xml:49:13-87
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\adria\.gradle\caches\8.11.1\transforms\82b5d3ba753a78771b7f9e6f4a92950a\transformed\firebase-installations-16.3.5\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\adria\.gradle\caches\8.11.1\transforms\82b5d3ba753a78771b7f9e6f4a92950a\transformed\firebase-installations-16.3.5\AndroidManifest.xml:20:17-82
	android:name
